amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
503-7300467-0340668	503-7300467-0340668	2022-01-31T18:57:24+09:00	2022-02-01T11:09:35+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0	215.0	20.0				215.0		北海道	099-6414	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-2724061-0209414	250-2724061-0209414	2022-01-31T18:03:24+09:00	2022-01-31T23:03:14+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	UZ-I6JW-6LOC	B07ZDF5LC6	Shipped	1	JPY	2480.0	225.0								千葉県	270-0139	JP	
503-2967066-6787852	503-2967066-6787852	2022-01-31T17:11:58+09:00	2022-01-31T23:20:37+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42	Shipped	1	JPY	698.0	63.0								東京都	176-0006	JP	
503-0968444-5671816		2022-01-31T16:04:00+09:00	2022-02-01T11:47:00+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A093 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマ 	1I-X9WF-4QKL	B08666L8H3	Shipped	1	JPY	398.0	36.0								東京都	114-0023	JP	
503-8999425-5771806	503-8999425-5771806	2022-01-31T14:13:20+09:00	2022-01-31T18:05:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	L3-JQ85-GRB6	B07ZDDNJXQ	Shipped	1	JPY	2480.0	225.0								京都府	603-8333	JP	
249-3299039-8078266	249-3299039-8078266	2022-01-31T13:31:07+09:00	2022-02-01T16:03:37+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	LX-RA4O-U3NE	B09NHP9DGC	Shipped	1	JPY	2480.0	225.0								佐賀県	841-0061	JP	
503-9131655-9879868	503-9131655-9879868	2022-01-31T12:38:00+09:00	2022-02-01T00:21:32+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	EO-0LNC-NHMG	B09NJD697S	Shipped	1	JPY	2480.0	225.0								千葉県	292-0004	JP	
503-9131655-9879868	503-9131655-9879868	2022-01-31T12:38:00+09:00	2022-02-01T00:21:32+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	1W-OT81-6YJZ	B09NHN1572	Shipped	1	JPY	2480.0	225.0								千葉県	292-0004	JP	
250-0553224-8939001	250-0553224-8939001	2022-01-31T11:34:33+09:00	2022-02-01T06:06:12+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W016 子供の靴下 キッズ 靴下 子供 カラフル くつした 女の子 男の子 ソックス 綿 5足セット (L)	S7-QK3R-7GMW	B07SPJCH1F	Shipped	1	JPY	1280.0	116.0								埼玉県	354-0013	JP	
503-9528479-3121435		2022-01-31T05:53:19+09:00	2022-01-31T11:01:13+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	R2-MSJY-7BCU	B075HLBJ6C	Shipped	1	JPY	428.0	39.0								千葉県	263-0053	JP	
250-4125266-1200602	250-4125266-1200602	2022-01-30T23:53:46+09:00	2022-01-31T23:12:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W001 子供の靴下 ソックス 綿 メッシュ素材 薄型 春夏適用 通学 男の子 女の子 キッズ 通園 通学 5足 	2T-CEDX-VBNH	B0888CBJL3	Shipped	1	JPY	1280.0	116.0								東京都	156-0057	JP	
250-2321437-6636612		2022-01-30T22:16:53+09:00	2022-01-31T11:05:26+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 ☆型 スタ	7M-DL2D-8B0C	B075HJZD4T	Shipped	1	JPY	498.0	45.0								埼玉県	350-1304	JP	
249-1912623-8871051		2022-01-30T22:10:47+09:00	2022-02-11T09:42:01+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	O6-48G1-BEO9	B077WKV76K	Shipped	1	JPY	1350.0	123.0								埼玉県	343-0851	JP	
249-4096281-2595865	249-4096281-2595865	2022-01-30T21:46:44+09:00	2022-01-31T10:58:29+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42	Shipped	1	JPY	698.0	63.0								神奈川県	252-0232	JP	
250-7570104-7528657	250-7570104-7528657	2022-01-30T21:44:15+09:00	2022-01-31T17:12:21+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								北海道	097-1111	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-6016589-1651811	503-6016589-1651811	2022-01-30T20:59:01+09:00	2022-01-31T05:52:52+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T101 フード付きタオル 子供用 マントバスタオル ビーチタオル 子ども 超吸収性 赤ちゃんポンチョ  	SI-EW2B-SYU1	B07RRD55DH	Shipped	1	JPY	1780.0	162.0			354	32				東京都	154-0016	JP	
249-1487194-2839858	249-1487194-2839858	2022-01-30T20:45:55+09:00	2022-01-31T06:33:35+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	F6-ONE1-992E	B07RN5DNXS	Shipped	1	JPY	1980.0	180.0								佐賀県	840-0842	JP	
249-1357071-3659047	249-1357071-3659047	2022-01-30T20:28:35+09:00	2022-01-31T17:21:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								東京都	154-0004	JP	
249-1150601-4651817	249-1150601-4651817	2022-01-30T17:56:41+09:00	2022-01-31T17:14:32+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, M)	SE-6APE-EDI4	B0782VLBQ7	Shipped	1	JPY	1550.0	141.0								沖縄県	905-0018	JP	
503-6520668-0552651	503-6520668-0552651	2022-01-30T17:44:03+09:00	2022-01-31T11:08:17+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								東京都	101-0031	JP	
249-2415306-1998263	249-2415306-1998263	2022-01-30T17:40:26+09:00	2022-01-31T21:41:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	EW-TDOM-26PY	B089WHLQGT	Shipped	1	JPY	2580.0	235.0								東京都	152-0002	JP	
250-1857193-1026251		2022-01-30T16:18:48+09:00	2022-01-31T10:56:33+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A063 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマ 	AC-ZJAX-QGWT	B076JCYTJ1	Shipped	1	JPY	368.0	33.0								千葉県	270-2241	JP	
250-2394475-8678243	250-2394475-8678243	2022-01-30T15:09:01+09:00	2022-01-30T23:13:49+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								千葉県	273-0039	JP	
249-3853294-3291044		2022-01-30T14:55:32+09:00	2022-01-31T11:02:11+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	U4-SL9B-L7DI	B07F86PFQW	Shipped	1	JPY	298.0	27.0								神奈川県	232-0072	JP	
249-4407287-5378246		2022-01-30T14:40:35+09:00	2022-01-31T10:45:00+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A130 OPPO R11s対応 ケース クリアケース スマホケース 高機能 シリコン 超薄型 0.8mm 超軽量 防指紋 耐衝 	VQ-ARDN-5WFZ	B07F7NF15F	Shipped	1	JPY	298.0	27.0								Hokkaido	078-8373	JP	
503-5704360-7338252	503-5704360-7338252	2022-01-30T14:27:05+09:00	2022-01-30T22:03:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (L)	UT-1YAF-6G6B	B07STZSQF2	Shipped	1	JPY	1280.0	116.0								富山県	939-3524	JP	
249-4352348-3702228	249-4352348-3702228	2022-01-30T14:03:23+09:00	2022-01-30T18:12:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】C034 ミニ充電器 アップルウォッチ充電器 置くだけ充電パッド 急速充電対応 Wireless PowerPort ワイヤレス	IR-I1X3-ET6M	B07S4K7DXF	Shipped	1	JPY	1080.0	98.0								東京都	112-0002	JP	
503-8236665-8950243		2022-01-30T13:20:44+09:00	2022-01-31T11:05:02+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A063 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマ 	AC-ZJAX-QGWT	B076JCYTJ1	Shipped	1	JPY	368.0	33.0								福島県	968-0421	JP	
503-8042870-1775813		2022-01-30T13:11:30+09:00	2022-01-30T13:14:53+09:00	Cancelled	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A063 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマホケース 高機能 シリコン 超薄型 0.8mm 超軽量 防指紋 2点セット (iPhone7 Plus/iPhone8 Plus)	AC-ZJAX-QGWT	B076JCYTJ1		0											福島県	968-0421	JP	
249-1481264-5507846	249-1481264-5507846	2022-01-30T12:10:58+09:00	2022-01-30T17:17:32+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								愛知県	464-0812	JP	
503-7423570-8296634	503-7423570-8296634	2022-01-30T10:45:43+09:00	2022-01-30T15:22:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								鹿児島県	890-0021	JP	
250-1064390-7050253	250-1064390-7050253	2022-01-30T10:39:26+09:00	2022-01-30T15:11:10+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0								長崎県	857-0126	JP	
250-7728228-3618250	250-7728228-3618250	2022-01-30T09:55:23+09:00	2022-01-30T18:04:45+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	EW-TDOM-26PY	B089WHLQGT	Shipped	1	JPY	2580.0	235.0								東京都	175-0093	JP	
249-2278554-5183044	249-2278554-5183044	2022-01-30T09:47:04+09:00	2022-01-30T09:47:36+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Cancelled	0											Fukuoka-ken	819-0379	JP	
503-0925385-3515063	503-0925385-3515063	2022-01-30T06:42:55+09:00	2022-01-30T12:13:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								山形県	990-2462	JP	
250-7958590-0687042	250-7958590-0687042	2022-01-30T06:32:32+09:00	2022-01-30T10:56:59+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								福岡県	819-0012	JP	
250-7554963-0128663	250-7554963-0128663	2022-01-30T02:51:00+09:00	2022-01-30T16:51:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								大阪府	594-0083	JP	
249-1557529-6263814	249-1557529-6263814	2022-01-30T00:03:01+09:00	2022-01-31T23:05:59+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1280.0	116.0	102.0	9.0				102.0		神奈川県	222-0026	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-2920317-0754216		2022-01-29T23:54:08+09:00	2022-01-30T11:53:34+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	87-04G8-HB1X	B07F86WDQJ	Shipped	1	JPY	298.0	27.0								長崎県	854-0022	JP	
503-1604341-6852647	503-1604341-6852647	2022-01-29T23:46:04+09:00	2022-01-30T06:32:19+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	LX-RA4O-U3NE	B09NHP9DGC	Shipped	1	JPY	2480.0	225.0								神奈川県	250-0001	JP	
250-8459536-7832653		2022-01-29T23:38:42+09:00	2022-01-30T11:48:06+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	87-04G8-HB1X	B07F86WDQJ	Shipped	1	JPY	298.0	27.0								神奈川県	236-0042	JP	
249-7116050-3645468	249-7116050-3645468	2022-01-29T23:29:37+09:00	2022-01-30T16:45:12+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W010 子供の靴下 キッズ 子供 くつした メッシュ 通気防臭 男女兼用 男の子 女の子 可愛い 6足セット	4A-DTGP-MQP7	B07RSL86XB	Shipped	1	JPY	1280.0	116.0								Tochigi-ken	321-0945	JP	
250-5879104-4415854	250-5879104-4415854	2022-01-29T23:28:39+09:00	2022-01-30T11:02:37+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								Kanagawa-ken	231-0033	JP	
249-6502253-4392620		2022-01-29T22:38:26+09:00	2022-01-30T11:44:11+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	T0-GEBV-U0AN	B07F867MKG	Shipped	1	JPY	298.0	27.0								愛知県	471-0876	JP	
503-9106921-8307866	503-9106921-8307866	2022-01-29T22:29:40+09:00	2022-01-31T00:15:07+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	68-D7NZ-8LQG	B09N2QJQQX	Shipped	1	JPY	2480.0	225.0								大阪府	565-0842	JP	
503-0181171-2234248	503-0181171-2234248	2022-01-29T21:51:17+09:00	2022-01-30T16:00:33+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								千葉県	275-0012	JP	
503-0732284-2905426	503-0732284-2905426	2022-01-29T21:28:52+09:00	2022-01-31T14:53:52+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W010 子供の靴下 キッズ 子供 くつした メッシュ 通気防臭 男女兼用 男の子 女の子 可愛い 6足セット	P8-FVLY-MOEO	B07RNDRCZX	Shipped	1	JPY	1280.0	116.0	410.0	37.0						神奈川県	256-0811	JP	
503-2079381-3007836		2022-01-29T21:20:24+09:00	2022-01-30T11:30:05+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max 	5Q-VSCK-CV99	B085WBTX2L	Shipped	1	JPY	398.0	36.0								愛知県	491-0862	JP	
249-1770628-8429402	249-1770628-8429402	2022-01-29T21:03:45+09:00	2022-01-30T06:04:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P001 子供用長袖パジャマ 男の子と女の子の下着子供の秋服セット綿の下着子供用コットンセーター 	HR-B1DE-AHZ2	B07ZDDL9MM	Shipped	1	JPY	1780.0	162.0								長崎県	854-0087	JP	
503-4641622-3267857		2022-01-29T20:52:24+09:00	2022-01-30T11:25:50+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	HP-XX4G-Y96M	B07F875T7D	Shipped	1	JPY	298.0	27.0								福岡県	811-1347	JP	
503-5062365-2517461		2022-01-29T20:05:34+09:00	2022-01-30T11:36:18+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	HP-XX4G-Y96M	B07F875T7D	Shipped	1	JPY	298.0	27.0								福岡県	811-1347	JP	
503-0499474-3275019	503-0499474-3275019	2022-01-29T19:33:18+09:00	2022-01-30T05:58:33+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	J3-4N2I-PGG1	B089Y1Z47X	Shipped	1	JPY	2380.0	216.0								東京都	101-0061	JP	
250-0777539-7771814	250-0777539-7771814	2022-01-29T19:27:29+09:00	2022-01-30T12:14:02+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								岩手県	028-0532	JP	
503-1305250-5440628	503-1305250-5440628	2022-01-29T19:25:51+09:00	2022-01-30T17:48:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	EO-0LNC-NHMG	B09NJD697S	Shipped	1	JPY	2480.0	225.0								神奈川県	247-0053	JP	
250-7138047-5800644		2022-01-29T18:22:48+09:00	2022-01-30T11:31:09+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】E016 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 薄型 スタ 	YM-9WR9-8MLJ	B087JTYPD1	Shipped	1	JPY	598.0	54.0								愛知県	470-0209	JP	
503-4289338-9125450		2022-01-29T16:54:31+09:00	2022-01-30T11:28:07+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A200 iPhone Xs/iPhone Xs Max/iPhone XR対応 スマホケース 強化ガラスケース クリア 硬度9H 全透明 ハードケース	W2-7O3R-BS0I	B07KTZW5Q6	Shipped	1	JPY	780.0	71.0								滋賀県	520-3017	JP	
