amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
503-0294349-9715049		2021-12-19T15:06:31+09:00	2021-12-20T11:07:38+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	87-04G8-HB1X	B07F86WDQJ	Shipped	1	JPY	298.0	27.0								神奈川県	241-0002	JP	Amazon PLCC Free-Financing Universal Merchant JP_FORTUNECAT_PROMO_V2_new
250-3700897-3413430	250-3700897-3413430	2021-12-19T14:10:54+09:00	2021-12-25T10:14:36+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH	Shipped	1	JPY	698.0	63.0								鳥取県	683-0211	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-7691538-2283000	250-7691538-2283000	2021-12-19T13:56:53+09:00	2021-12-20T06:10:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	F4-DJYL-ZFI7	B07RR6Y96L	Shipped	1	JPY	2180.0	198.0								埼玉県	336-0015	JP	
503-7189662-1628606	503-7189662-1628606	2021-12-19T13:53:17+09:00	2021-12-19T23:16:37+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	DU-P06F-VJBB	B07RTHQ2KZ	Shipped	1	JPY	2180.0	198.0								東京都	179-0083	JP	
503-4600931-2657415	503-4600931-2657415	2021-12-19T13:14:19+09:00	2021-12-19T21:15:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								栃木県	327-0312	JP	
249-6253304-8617456	249-6253304-8617456	2021-12-19T12:37:17+09:00	2021-12-20T02:12:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W109 ガールズハイソックス ソックス ベビー 幼児用 キッズ 子供 通学 通園 靴下 可愛い 動物柄 ヨッ 	O0-DTB4-PWO0	B07Z8QBSQ7	Shipped	1	JPY	1280.0	116.0								山口県	740-0016	JP	
250-3290933-2088639	250-3290933-2088639	2021-12-19T11:30:26+09:00	2021-12-20T18:06:37+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								広島県	728-0625	JP	
250-9679294-1520640		2021-12-19T09:31:43+09:00	2021-12-20T10:57:07+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】B055 HUAWEI Mate 20 lite/Mate 20 Pro/Mate 10 lite/Mate 10 Pro カメラ保護ガラスフィルム 全面保護 耐衝撃 指紋防止  	TS-H4V9-RYOZ	B07YJ8R9NM	Shipped	1	JPY	498.0	45.0								東京都	174-0046	JP	Amazon PLCC Free-Financing Universal Merchant JP_FORTUNECAT_PROMO_V2_new
250-7035363-2036634	250-7035363-2036634	2021-12-19T08:00:11+09:00	2021-12-19T11:05:15+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, M)	FQ-TZLP-HWK1	B0782RGD4B	Shipped	1	JPY	1580.0	144.0			314	29				福岡県	822-0001	JP	
249-5485049-7046234		2021-12-19T01:30:31+09:00	2021-12-20T10:59:45+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A063 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマ 	QM-RC2J-Z9NE	B076JF1GXD	Shipped	1	JPY	368.0	33.0								奈良県	633-0062	JP	Amazon PLCC Free-Financing Universal Merchant JP_FORTUNECAT_PROMO_V2_new
250-6252012-5795058	250-6252012-5795058	2021-12-19T00:05:33+09:00	2021-12-19T23:32:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								東京都	192-0042	JP	
503-5972330-2796627	503-5972330-2796627	2021-12-18T23:40:50+09:00	2021-12-19T16:50:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W052 子供用靴下秋と冬の新しい靴下 レディース フットカバー スニーカーソックス くるぶしソック 	P8-3K70-NIJ4	B08R8N3XZN	Shipped	1	JPY	1380.0	125.0								三重県	518-0611	JP	
503-9391871-9647054	503-9391871-9647054	2021-12-18T22:11:58+09:00	2021-12-19T05:09:22+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								神奈川県	211-0012	JP	
250-1026109-2371850	250-1026109-2371850	2021-12-18T21:20:18+09:00	2021-12-19T16:16:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								東京都	135-0021	JP	
249-7410961-8196653	249-7410961-8196653	2021-12-18T21:16:42+09:00	2021-12-19T06:27:32+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W108 可愛い キッズ 靴下 子供 ボーイズ 靴下 男の子 車 星模様 抗菌防臭 吸汗吸湿 弾性 かわいい 通 	T0-1NR7-6BZT	B07Z8P8FT4	Shipped	1	JPY	1280.0	116.0								神奈川県	221-0864	JP	
249-6077250-9661457	249-6077250-9661457	2021-12-18T20:36:17+09:00	2021-12-19T00:25:24+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								静岡県	410-3204	JP	
503-3182622-0905407	503-3182622-0905407	2021-12-18T18:44:52+09:00	2021-12-20T06:32:06+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W052 子供用靴下秋と冬の新しい靴下 レディース フットカバー スニーカーソックス くるぶしソック 	NV-UN7X-U5RA	B08R8N7SJT	Shipped	1	JPY	1380.0	125.0								埼玉県	350-1143	JP	
250-5955741-8359008	250-5955741-8359008	2021-12-18T17:30:07+09:00	2021-12-18T22:10:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】C034 ミニ充電器 アップルウォッチ充電器 置くだけ充電パッド 急速充電対応 Wireless PowerPort ワイヤレス	IR-I1X3-ET6M	B07S4K7DXF	Shipped	1	JPY	1080.0	98.0								茨城県	319-1119	JP	
503-5539749-4640616	503-5539749-4640616	2021-12-18T16:27:20+09:00	2021-12-20T00:22:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, x_l)	PZ-MY3D-O8VJ	B07RRJ3FXS	Shipped	1	JPY	1280.0	116.0								大阪府	590-0521	JP	
250-2472206-8561407	250-2472206-8561407	2021-12-18T15:01:49+09:00	2021-12-21T19:19:19+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Cancelled	0											東京都	145-0062	JP	
503-4675473-0390228	503-4675473-0390228	2021-12-18T12:03:10+09:00	2021-12-18T16:16:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0								東京都	125-0052	JP	
250-1330192-8121433	250-1330192-8121433	2021-12-18T09:34:52+09:00	2021-12-18T18:25:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】C034 ミニ充電器 アップルウォッチ充電器 置くだけ充電パッド 急速充電対応 Wireless PowerPort ワイヤレス	IR-I1X3-ET6M	B07S4K7DXF	Shipped	1	JPY	1080.0	98.0								東京都	154-0003	JP	
503-5829892-6945454	503-5829892-6945454	2021-12-18T09:12:41+09:00	2021-12-18T16:29:04+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								埼玉県	351-0005	JP	
250-8811402-5661445	250-8811402-5661445	2021-12-18T06:04:23+09:00	2021-12-19T13:22:41+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y	Shipped	1	JPY	698.0	63.0								埼玉県	351-0111	JP	
249-5151528-0075832	249-5151528-0075832	2021-12-18T03:57:36+09:00	2021-12-26T03:49:13+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								東京都	114-0032	JP	
503-9020346-3455837	503-9020346-3455837	2021-12-17T21:32:20+09:00	2021-12-19T17:15:56+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G020 タブレット/スマホ スタンド 折りたたみ式 角度調整可能 Kindle, iPad, iPad mini, iPhone, Nexus 7等 (シルバ	BQ-4KCB-Q3G7	B082XN27MC	Shipped	1	JPY	999.0	91.0								東京都	107-0052	JP	
249-0403398-9155026	249-0403398-9155026	2021-12-17T21:30:06+09:00	2021-12-18T18:45:34+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W109 ガールズハイソックス ソックス ベビー 幼児用 キッズ 子供 通学 通園 靴下 可愛い 動物柄 ヨッ 	O0-DTB4-PWO0	B07Z8QBSQ7	Shipped	1	JPY	1280.0	116.0	205.0	19.0				205.0		岩手県	025-0084	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-1646348-7235806	503-1646348-7235806	2021-12-17T21:16:12+09:00	2021-12-18T05:35:06+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)	FK-SQOE-Y997	B0782N7XDJ	Shipped	1	JPY	1580.0	144.0	410.0	37.0						埼玉県	350-0066	JP	
249-4999618-0035838	249-4999618-0035838	2021-12-17T14:42:36+09:00	2021-12-17T22:05:34+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	A5-0ORL-RJOS	B089Y6YY1T	Shipped	1	JPY	2380.0	216.0								長野県	383-0011	JP	
249-2616503-5137440	249-2616503-5137440	2021-12-17T13:58:08+09:00	2021-12-17T23:26:06+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W111ガールズ ボーイズ 靴下 子供 キッズ 厚い 暖かい 冬用 防寒 靴下 ソックス 女の子 ウールソック 	L5-KRB8-08ZT	B0829T1XGR	Shipped	1	JPY	1350.0	123.0								新潟県	950-0801	JP	
503-7365709-8962265		2021-12-17T12:43:30+09:00	2021-12-17T13:50:55+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】B042 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR レンズ保護リング アルミ合金  	6V-3Y64-FBYD	B07KPZTMT2	Shipped	1	JPY	428.0	39.0								長野県	399-0701	JP	Amazon PLCC Free-Financing Universal Merchant JP_FORTUNECAT_PROMO_V2_new
249-7784238-8698234		2021-12-17T12:27:58+09:00	2021-12-17T13:54:06+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max 	LB-EH3A-LF8S	B076J9D2TW	Shipped	1	JPY	298.0	27.0								和歌山県	640-8323	JP	Amazon PLCC Free-Financing Universal Merchant JP_FORTUNECAT_PROMO_V2_new
249-4978307-2377414	249-4978307-2377414	2021-12-17T11:25:12+09:00	2021-12-18T18:27:05+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (L)	UT-1YAF-6G6B	B07STZSQF2	Shipped	2	JPY	2560.0	232.0					77.0			東京都	151-0001	JP	購入割引 2019/08/30 13-34-50-103
250-7127316-7523823	250-7127316-7523823	2021-12-17T08:42:02+09:00	2021-12-17T17:19:14+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								長野県	391-0213	JP	
503-4277973-7648620	503-4277973-7648620	2021-12-17T08:06:56+09:00	2021-12-17T17:13:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0								東京都	168-0074	JP	
503-1682452-3951050	503-1682452-3951050	2021-12-17T05:57:25+09:00	2021-12-17T23:07:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Shipped	1	JPY	698.0	63.0							,	東京都	146-0081	JP	
503-6729305-3461421	503-6729305-3461421	2021-12-17T01:00:37+09:00	2021-12-18T15:00:41+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0	82.0	7.0				82.0		愛知県	480-1219	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-8443770-5471016	249-8443770-5471016	2021-12-16T23:05:21+09:00	2021-12-17T02:13:03+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								東京都	135-0061	JP	
503-3147766-4314246	503-3147766-4314246	2021-12-16T22:36:05+09:00	2021-12-17T14:56:46+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	254-0075	JP	
249-4534248-3824664		2021-12-16T21:53:45+09:00	2021-12-17T13:59:31+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	WO-V9HK-H27X	B07F84V2FX	Shipped	1	JPY	298.0	27.0								千葉県	279-0042	JP	Amazon PLCC Free-Financing Universal Merchant JP_FORTUNECAT_PROMO_V2_new
503-0659660-1491831	503-0659660-1491831	2021-12-16T21:11:31+09:00	2021-12-17T14:34:11+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (S)	Z3-XTHR-KMEU	B07SY8KW7D	Shipped	1	JPY	1380.0	125.0	205.0	19.0				205.0		岡山県	7080821	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-2059276-4247054	249-2059276-4247054	2021-12-16T21:02:26+09:00	2021-12-17T15:10:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	ZP-CTZR-2XIR	B07ZDFBP7C	Shipped	1	JPY	2480.0	225.0								兵庫県	671-0101	JP	
249-2059276-4247054	249-2059276-4247054	2021-12-16T21:02:26+09:00	2021-12-17T15:10:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	L3-JQ85-GRB6	B07ZDDNJXQ	Shipped	1	JPY	2480.0	225.0								兵庫県	671-0101	JP	
503-4225335-8504628	503-4225335-8504628	2021-12-16T20:54:44+09:00	2021-12-17T06:22:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】C034 ミニ充電器 アップルウォッチ充電器 置くだけ充電パッド 急速充電対応 Wireless PowerPort ワイヤレス	IR-I1X3-ET6M	B07S4K7DXF	Shipped	1	JPY	1080.0	98.0								新潟県	959-1805	JP	
503-5326005-7477455	503-5326005-7477455	2021-12-16T20:49:41+09:00	2021-12-18T00:43:34+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y	Shipped	1	JPY	698.0	63.0								愛知県	457-0841	JP	
249-0621497-3915064	249-0621497-3915064	2021-12-16T15:59:54+09:00	2021-12-17T18:20:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								東京都	185-0014	JP	
249-5334039-8670260	249-5334039-8670260	2021-12-16T15:24:49+09:00	2021-12-17T18:28:34+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	L7-WXI9-AW9P	B07RP6Q7SK	Shipped	1	JPY	2180.0	198.0	205.0	19.0				205.0		神奈川県	236-0057	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-8025038-3076600	249-8025038-3076600	2021-12-16T15:17:38+09:00	2021-12-17T12:07:09+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	SN-NFFV-BYW0	B089WHXT1Z	Shipped	1	JPY	2580.0	235.0								鹿児島県	893-0015	JP	
503-7715782-9260621	503-7715782-9260621	2021-12-16T12:59:25+09:00	2021-12-17T17:49:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, l)	MH-HDGL-UPY9	B07RPGFKYW	Shipped	1	JPY	1280.0	116.0								大阪府	581-0092	JP	
503-0932395-2803824	503-0932395-2803824	2021-12-16T12:53:36+09:00	2021-12-17T00:18:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】C034 ミニ充電器 アップルウォッチ充電器 置くだけ充電パッド 急速充電対応 Wireless PowerPort ワイヤレス	IR-I1X3-ET6M	B07S4K7DXF	Shipped	1	JPY	1080.0	98.0								愛知県	486-0926	JP	
503-9266099-9885463		2021-12-16T10:26:21+09:00	2021-12-16T23:49:09+09:00	Cancelled	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	QM-VZZN-MPA1	B075HLL1FN		0	JPY	389.0	39.0								宮崎県	880-0824	JP	
503-5497733-9180603	503-5497733-9180603	2021-12-16T09:54:32+09:00	2021-12-16T16:10:07+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								埼玉県	341-0037	JP	
249-3677254-9091853	249-3677254-9091853	2021-12-16T08:16:25+09:00	2021-12-16T23:25:04+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42	Shipped	1	JPY	698.0	63.0								宮城県	981-3133	JP	
250-7518809-9054264	250-7518809-9054264	2021-12-16T08:12:48+09:00	2021-12-16T18:08:06+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	M5-KPD9-RB5V	B07RP581QF	Shipped	1	JPY	2180.0	198.0					110.0			神奈川県	241-0004	JP	購入割引 2019/08/30 7-48-17-928
250-7518809-9054264	250-7518809-9054264	2021-12-16T08:12:48+09:00	2021-12-16T18:08:06+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	H3-D2Y7-HO7V	B07RTGGKQP	Shipped	1	JPY	2180.0	198.0					108.0			神奈川県	241-0004	JP	購入割引 2019/08/30 7-48-17-928
503-8319010-3473416		2021-12-16T06:29:31+09:00	2021-12-17T13:54:05+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max 	LB-EH3A-LF8S	B076J9D2TW	Shipped	1	JPY	298.0	27.0								神奈川県	225-0003	JP	
503-9304600-8741440		2021-12-16T06:03:31+09:00	2021-12-16T06:06:47+09:00	Cancelled	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max対応 ケース クリアケース スマホケース 高機能 シリコン 超薄型 0.8mm 超軽量 防指紋 耐衝撃 (iPhone7 Plus/iPhone8 Plus)	LB-EH3A-LF8S	B076J9D2TW		0											神奈川県	225-0003	JP	
249-2675278-6914216	249-2675278-6914216	2021-12-16T03:22:47+09:00	2021-12-16T17:13:07+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	211-0004	JP	
250-3638375-5850214		2021-12-15T23:49:32+09:00	2021-12-17T13:41:08+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A204 ランニングポッチ ウェストポーチ ウェストバック ランニングバック ウォーキングポーチ ジョギ	AI-A6LA-J87W	B07MB7M4RV	Shipped	1	JPY	799.0	73.0								沖縄県	907-1751	JP	
503-7618936-8831852	503-7618936-8831852	2021-12-15T23:02:56+09:00	2021-12-16T11:03:56+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								長崎県	850-0834	JP	
249-8491304-1862244	249-8491304-1862244	2021-12-15T22:08:20+09:00	2021-12-16T18:01:56+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W052 子供用靴下秋と冬の新しい靴下 レディース フットカバー スニーカーソックス くるぶしソック 	NV-UN7X-U5RA	B08R8N7SJT	Shipped	1	JPY	1380.0	125.0								神奈川県	232-0061	JP	
249-6642827-6575804	249-6642827-6575804	2021-12-15T21:40:18+09:00	2021-12-18T09:21:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								大分県	870-0158	JP	
249-7700023-6922213	249-7700023-6922213	2021-12-15T21:36:48+09:00	2021-12-18T16:17:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								東京都	167-0033	JP	
250-4085908-4610250	250-4085908-4610250	2021-12-15T20:36:02+09:00	2021-12-16T12:45:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XL)	BT-GNOC-X8Y0	B07SPZGD94	Shipped	1	JPY	1580.0	144.0								東京都	121-0831	JP	
250-2896987-5012665	250-2896987-5012665	2021-12-15T20:09:07+09:00	2021-12-16T08:48:37+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y	Shipped	1	JPY	698.0	63.0								大阪府	542-0074	JP	
